CustomerID,TotalValue,Quantity,Category,Region,Cluster,PCA1,PCA2
C0001,3354.5200000000004,12,3,South America,1,-0.027237811220892968,0.20167995024216154
C0002,1862.74,10,2,Asia,1,-1.2698757111771473,-0.2617386139975022
C0003,2725.38,14,3,South America,1,-0.035378867783950364,0.23815201259445296
C0004,5354.88,23,3,South America,3,1.7167880349072666,-0.8317275831167699
C0005,2034.24,7,2,Asia,1,-1.510625877582087,-0.14194117733712477
C0006,4227.57,12,3,South America,4,0.25875726386023556,0.004386399095006745
C0007,2579.8199999999997,8,2,Asia,1,-1.2329271328196516,-0.318083530009814
C0008,4271.61,20,4,North America,4,1.6210030514684446,0.4778614017306649
C0009,896.5,3,2,Europe,2,-2.279235717718542,0.32657199641726553
C0010,1717.5500000000002,12,2,Europe,1,-1.1194836750358779,-0.334630521724434
C0011,3730.0,13,3,South America,4,0.19473931133055794,0.0639771291542969
C0012,5231.259999999999,19,3,South America,3,1.280385199571538,-0.5923872357633334
C0013,6000.56,18,3,South America,3,1.433416887570886,-0.7133840441150657
C0014,318.66,2,1,Europe,2,-3.1235069319503483,-0.39623163568959663
C0015,1157.48,4,2,North America,2,-2.0947666830163425,0.2147441098765048
C0016,3874.42,10,3,North America,1,-0.054881763536894855,0.1898941573215354
C0017,4753.82,21,4,Europe,0,1.8779429532002503,0.3160395259335214
C0018,4781.85,18,3,North America,3,1.0341899727869417,-0.4379775682906007
C0019,2185.8199999999997,11,2,Europe,1,-1.0650638620169697,-0.38759998032319876
C0020,922.41,3,1,North America,2,-2.8267527682342797,-0.5855193590400593
C0021,5419.92,17,4,Asia,4,1.7002378221117807,0.37691739895910553
C0022,4655.07,15,4,Asia,4,1.251733469233978,0.6554619305746541
C0023,5158.65,14,2,Europe,3,0.2057108097769465,-1.2179592767608327
C0024,3627.02,14,4,North America,4,0.8159864524660536,0.9406338000241233
C0025,1589.81,8,3,South America,1,-1.0012314578101458,0.8118770341537382
C0026,3549.05,12,3,North America,1,0.036486628336442714,0.15771967934741782
C0027,2562.94,12,3,Asia,1,-0.2865448171572311,0.3805627510176784
C0028,6819.57,24,4,Asia,0,2.851574949655308,-0.30933605322038155
C0029,1785.8700000000001,10,3,North America,1,-0.7390522166159758,0.661868782197992
C0030,2549.6800000000003,13,3,North America,1,-0.19191174762340557,0.3307081574917459
C0031,2005.38,10,3,South America,1,-0.6671447898579909,0.6122634819147185
C0032,673.0,5,3,South America,1,-1.5984919044528076,1.1776128989098267
C0033,132.64,2,1,North America,2,-3.1844436524893682,-0.3541944712838997
C0034,3073.2000000000003,17,3,North America,4,0.3754909508644255,0.0009976238903888555
C0035,2587.61,10,3,North America,1,-0.47641698209842887,0.4806900046975969
C0036,1877.96,8,3,North America,1,-0.9068388332358062,0.7467603320598688
